!contents -R2 -g -p -f -h
| import |
| se.uu.ub.cora.therest.fitnesse |

!1 !-PresentationGroupAndContainerTest-!
A test that first reads all predefined metadata needed to be able to add presentationVars, presentationGroups and Containers to the system, and then tests adding and updating presentationVars, presentationGroups and containers.

!2 Read metadata defined in code to make sure it is correct
!***> Read collectionItems (thisItem, childrenItem, inputItem, outputItem, pGroupItem, pVarItem, containerItem, refItem, refMinimizedItem)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataTextVariable | presentationRef | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationRef"},{"name":"type","value":"metadataTextVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"ref"},{"name":"textId","value":"presentationRefText"},{"name":"defTextId","value":"presentationRefDefText"},{"name":"regEx","value":"(^[0-9A-Za-z:-_]{2,50}$)"}],"name":"metadata","attributes":{"type":"textVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationRef","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationRef","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationRef","accept":"application/uub+record+json"}}}} | OK |
| metadataTextVariable | presentationRefMinimized | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationRefMinimized"},{"name":"type","value":"metadataTextVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"refMinimized"},{"name":"textId","value":"presentationRefMinimizedText"},{"name":"defTextId","value":"presentationRefMinimizedDefText"},{"name":"regEx","value":"(^[0-9A-Za-z:-_]{2,50}$)"}],"name":"metadata","attributes":{"type":"textVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationRefMinimized","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationRefMinimized","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationRefMinimized","accept":"application/uub+record+json"}}}} | OK |
| metadataTextVariable | emptyTextIdTextVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"emptyTextIdTextVar"},{"name":"type","value":"metadataTextVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"emptyTextId"},{"name":"textId","value":"emptyTextIdTextVarText"},{"name":"defTextId","value":"emptyTextIdTextVarDefText"},{"name":"regEx","value":"(.*Text$)"}],"name":"metadata","attributes":{"type":"textVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/emptyTextIdTextVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/emptyTextIdTextVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/emptyTextIdTextVar","accept":"application/uub+record+json"}}}} | |

*!
!***> Read metadataGroups (recordInfos, presentationChildReference, presentationChildReferences)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataGroup | recordInfoPVarGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoPVarGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idPVarTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"typeTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"createdByTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoPVarGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoPVarGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoPVarGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoNewPVarGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoNewPVarGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idPVarTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewPVarGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewPVarGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewPVarGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoPGroupGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoPGroupGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idPGroupTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"typeTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"createdByTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoPGroupGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoPGroupGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoPGroupGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoNewPGroupGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoNewPGroupGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idPGroupTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewPGroupGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewPGroupGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewPGroupGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoContainerGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idContainerTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"typeTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"createdByTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoContainerGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoSurroundingContainerGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoSurroundingContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idSContainerTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"typeTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"createdByTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoSurroundingContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoSurroundingContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoSurroundingContainerGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoNewSurroundingContainerGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoNewSurroundingContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idSContainerTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewSurroundingContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewSurroundingContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewSurroundingContainerGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoRepeatingContainerGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoRepeatingContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idRContainerTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"typeTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"createdByTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoRepeatingContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoRepeatingContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoRepeatingContainerGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | recordInfoNewRepeatingContainerGroup | {"record":{"data":{"children":[{"children":[{"name":"id","value":"recordInfoNewRepeatingContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"recordInfo"},{"name":"textId","value":"recordInfoText"},{"name":"defTextId","value":"recordInfoDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"idRContainerTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewRepeatingContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewRepeatingContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/recordInfoNewRepeatingContainerGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | presentationChildReferenceGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"childReference"},{"children":[{"name":"id","value":"presentationChildReferenceGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationChildReferenceGroupText"},{"name":"defTextId","value":"presentationChildReferenceGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"presentationRef"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"presentationRefMinimized"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"defaultPresentationCollectionVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationChildReferenceGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationChildReferenceGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationChildReferenceGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | presentationChildReferencesGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"childReferences"},{"children":[{"name":"id","value":"presentationChildReferencesGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationChildReferencesGroupText"},{"name":"defTextId","value":"presentationChildReferencesGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"presentationChildReferenceGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"X"}],"name":"childReference"}],"name":"childReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationChildReferencesGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationChildReferencesGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationChildReferencesGroup","accept":"application/uub+record+json"}}}} | OK |

*!
!***> Read metadataGroups (presentationGroup, presentationGroupGroup, presentationVarGroup, presentationContainerGroup)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataGroup | presentationGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"presentation"},{"children":[{"name":"id","value":"presentationGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationGroupText"},{"name":"defTextId","value":"presentationGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"recordInfoGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"presentationsOfGroup"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"presentationOfTextVar"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"X"}],"name":"childReference"},{"repeatId":"4","children":[{"name":"ref","value":"modeCollectionVar"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"5","children":[{"name":"ref","value":"repeatCollectionVar"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"6","children":[{"name":"ref","value":"presentationChildReferencesGroup"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"},{"children":[{"name":"ref","value":"presentationTypeCollectionVar"}],"name":"attributeReferences"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | presentationGroupGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"presentation"},{"children":[{"name":"id","value":"presentationGroupGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationGroupGroupText"},{"name":"defTextId","value":"presentationGroupGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"recordInfoPGroupGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"presentationOfTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"presentationChildReferencesGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"},{"children":[{"name":"ref","value":"presentationTypePGroupCollectionVar"}],"name":"attributeReferences"},{"name":"refParentId","value":"presentationGroup"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationGroupGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationGroupGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationGroupGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | presentationVarGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"presentation"},{"children":[{"name":"id","value":"presentationVarGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationVarGroupText"},{"name":"defTextId","value":"presentationVarGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"recordInfoPVarGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"presentationOfTextVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"modeCollectionVar"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"4","children":[{"name":"ref","value":"emptyTextIdTextVar"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"},{"children":[{"name":"ref","value":"presentationTypePVarCollectionVar"}],"name":"attributeReferences"},{"name":"refParentId","value":"presentationGroup"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationVarGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationVarGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationVarGroup","accept":"application/uub+record+json"}}}} | OK |
| metadataGroup | presentationContainerGroup | {"record":{"data":{"children":[{"name":"nameInData","value":"presentation"},{"children":[{"name":"id","value":"presentationContainerGroup"},{"name":"type","value":"metadataGroup"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"textId","value":"presentationContainerGroupText"},{"name":"defTextId","value":"presentationContainerGroupDefText"},{"children":[{"repeatId":"1","children":[{"name":"ref","value":"recordInfoContainerGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"2","children":[{"name":"ref","value":"presentationsOfGroup"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"3","children":[{"name":"ref","value":"presentationOfTextVar"},{"name":"repeatMin","value":"0"},{"name":"repeatMax","value":"1"}],"name":"childReference"},{"repeatId":"4","children":[{"name":"ref","value":"presentationChildReferencesGroup"},{"name":"repeatMin","value":"1"},{"name":"repeatMax","value":"1"}],"name":"childReference"}],"name":"childReferences"},{"children":[{"name":"ref","value":"presentationTypeContainerCollectionVar"},{"name":"ref","value":"repeatCollectionVar"}],"name":"attributeReferences"},{"name":"refParentId","value":"presentationGroup"}],"name":"metadata","attributes":{"type":"group"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationContainerGroup","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationContainerGroup","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataGroup/presentationContainerGroup","accept":"application/uub+record+json"}}}} | OK |
